Time, TempExt, TempInt, TempRef, Fan, Resistor
2021-03-18 15:28:25, 27.230, 31.163, 75.000, 0.000, 100.000
2021-03-18 15:28:26, 27.230, 31.485, 75.000, 0.000, 100.000
2021-03-18 15:28:28, 27.240, 31.195, 75.000, 0.000, 100.000
2021-03-18 15:28:29, 27.240, 31.195, 75.000, 0.000, 100.000
2021-03-18 15:28:30, 27.250, 30.744, 75.000, 0.000, 100.000
2021-03-18 15:28:32, 27.250, 29.906, 75.000, 0.000, 100.000
2021-03-18 15:28:33, 27.240, 29.906, 75.000, 0.000, 100.000
2021-03-18 15:28:34, 27.230, 30.164, 75.000, 0.000, 100.000
2021-03-18 15:28:36, 27.230, 30.551, 75.000, 0.000, 100.000
2021-03-18 15:28:37, 27.240, 30.551, 75.000, 0.000, 100.000
2021-03-18 15:28:39, 27.240, 31.002, 75.000, 0.000, 100.000
2021-03-18 15:28:40, 27.240, 30.615, 75.000, 0.000, 100.000
2021-03-18 15:28:41, 27.240, 30.615, 75.000, 0.000, 100.000
2021-03-18 15:28:43, 27.240, 30.615, 75.000, 0.000, 100.000
2021-03-18 15:28:44, 27.220, 30.615, 75.000, 0.000, 100.000
2021-03-18 15:28:46, 27.220, 30.583, 75.000, 0.000, 100.000
2021-03-18 15:28:47, 27.220, 30.164, 75.000, 0.000, 100.000
2021-03-18 15:28:48, 27.220, 30.132, 75.000, 0.000, 100.000
2021-03-18 15:28:50, 27.230, 30.132, 75.000, 0.000, 100.000
2021-03-18 15:28:51, 27.220, 35.288, 75.000, 0.000, 100.000
2021-03-18 15:28:52, 27.220, 34.676, 75.000, 0.000, 100.000
2021-03-18 15:28:54, 27.220, 34.676, 75.000, 0.000, 100.000
2021-03-18 15:28:55, 27.220, 35.062, 75.000, 0.000, 100.000
2021-03-18 15:28:56, 27.230, 36.126, 75.000, 0.000, 100.000
2021-03-18 15:28:58, 27.230, 36.126, 75.000, 0.000, 100.000
2021-03-18 15:28:59, 27.240, 36.126, 75.000, 0.000, 100.000
2021-03-18 15:29:01, 27.240, 31.808, 75.000, 0.000, 100.000
2021-03-18 15:29:02, 27.240, 31.808, 75.000, 0.000, 100.000
2021-03-18 15:29:03, 27.250, 31.485, 75.000, 0.000, 100.000
2021-03-18 15:29:05, 27.250, 32.130, 75.000, 0.000, 100.000
2021-03-18 15:29:06, 27.240, 32.130, 75.000, 0.000, 100.000
2021-03-18 15:29:07, 27.250, 30.390, 75.000, 0.000, 100.000
2021-03-18 15:29:09, 27.240, 30.744, 75.000, 0.000, 100.000
2021-03-18 15:29:10, 27.250, 30.744, 75.000, 0.000, 100.000
2021-03-18 15:29:11, 27.250, 30.647, 75.000, 0.000, 100.000
2021-03-18 15:29:13, 27.250, 31.582, 75.000, 0.000, 100.000
2021-03-18 15:29:14, 27.260, 31.582, 75.000, 0.000, 100.000
2021-03-18 15:29:15, 27.260, 32.388, 75.000, 0.000, 100.000
2021-03-18 15:29:17, 27.250, 33.677, 75.000, 0.000, 100.000
2021-03-18 15:29:18, 27.250, 33.677, 75.000, 0.000, 100.000
2021-03-18 15:29:20, 27.260, 34.063, 75.000, 0.000, 100.000
2021-03-18 15:29:21, 27.250, 34.805, 75.000, 0.000, 100.000
2021-03-18 15:29:22, 27.260, 34.805, 75.000, 0.000, 100.000
2021-03-18 15:29:24, 27.260, 35.353, 75.000, 0.000, 100.000
2021-03-18 15:29:25, 27.270, 34.676, 75.000, 0.000, 100.000
2021-03-18 15:29:26, 27.270, 34.676, 75.000, 0.000, 100.000
2021-03-18 15:29:28, 27.270, 34.676, 75.000, 0.000, 100.000
2021-03-18 15:29:29, 27.270, 34.901, 75.000, 0.000, 100.000
2021-03-18 15:29:30, 27.280, 34.901, 75.000, 0.000, 100.000
2021-03-18 15:29:32, 27.270, 34.096, 75.000, 0.000, 100.000
2021-03-18 15:29:33, 27.270, 34.418, 75.000, 0.000, 100.000
2021-03-18 15:29:35, 27.270, 34.418, 75.000, 0.000, 100.000
2021-03-18 15:29:36, 27.260, 34.805, 75.000, 0.000, 100.000
2021-03-18 15:29:37, 27.270, 35.481, 75.000, 0.000, 100.000
2021-03-18 15:29:39, 27.260, 35.481, 75.000, 0.000, 100.000
2021-03-18 15:29:40, 27.270, 35.095, 75.000, 0.000, 100.000
2021-03-18 15:29:41, 27.270, 36.287, 75.000, 0.000, 100.000
2021-03-18 15:29:43, 27.280, 36.287, 75.000, 0.000, 100.000
2021-03-18 15:29:44, 27.270, 36.319, 75.000, 0.000, 100.000
2021-03-18 15:29:45, 27.290, 36.416, 75.000, 0.000, 100.000
2021-03-18 15:29:47, 27.280, 36.416, 75.000, 0.000, 100.000
2021-03-18 15:29:48, 27.280, 35.965, 75.000, 0.000, 100.000
2021-03-18 15:29:50, 27.290, 36.416, 75.000, 0.000, 100.000
2021-03-18 15:29:51, 27.290, 36.416, 75.000, 0.000, 100.000
2021-03-18 15:29:52, 27.290, 36.996, 75.000, 0.000, 100.000
2021-03-18 15:29:54, 27.290, 36.448, 75.000, 0.000, 100.000
2021-03-18 15:29:55, 27.280, 36.448, 75.000, 0.000, 100.000
2021-03-18 15:29:56, 27.290, 36.287, 75.000, 0.000, 100.000
2021-03-18 15:29:58, 27.290, 36.126, 75.000, 0.000, 100.000
2021-03-18 15:29:59, 27.290, 36.126, 75.000, 0.000, 100.000
2021-03-18 15:30:00, 27.280, 37.061, 75.000, 0.000, 100.000
2021-03-18 15:30:02, 27.290, 36.899, 75.000, 0.000, 100.000
2021-03-18 15:30:03, 27.290, 36.899, 75.000, 0.000, 100.000
2021-03-18 15:30:05, 27.290, 37.995, 75.000, 0.000, 100.000
2021-03-18 15:30:06, 27.280, 38.479, 75.000, 0.000, 100.000
2021-03-18 15:30:07, 27.280, 38.479, 75.000, 0.000, 100.000
2021-03-18 15:30:09, 27.280, 39.768, 75.000, 0.000, 100.000
2021-03-18 15:30:10, 27.280, 39.445, 75.000, 0.000, 100.000
2021-03-18 15:30:11, 27.280, 39.445, 75.000, 0.000, 100.000
2021-03-18 15:30:13, 27.280, 38.640, 75.000, 0.000, 100.000
2021-03-18 15:30:14, 27.280, 38.640, 75.000, 0.000, 100.000
2021-03-18 15:30:15, 27.280, 38.124, 75.000, 0.000, 100.000
2021-03-18 15:30:17, 27.280, 38.607, 75.000, 0.000, 100.000
2021-03-18 15:30:18, 27.280, 38.607, 75.000, 0.000, 100.000
2021-03-18 15:30:20, 27.280, 38.672, 75.000, 0.000, 100.000
2021-03-18 15:30:21, 27.290, 39.091, 75.000, 0.000, 100.000
2021-03-18 15:30:22, 27.280, 39.091, 75.000, 0.000, 100.000
2021-03-18 15:30:24, 27.280, 40.605, 75.000, 0.000, 100.000
2021-03-18 15:30:25, 27.290, 41.766, 75.000, 0.000, 100.000
2021-03-18 15:30:26, 27.300, 41.766, 75.000, 0.000, 100.000
2021-03-18 15:30:28, 27.300, 43.184, 75.000, 0.000, 100.000
2021-03-18 15:30:29, 27.300, 43.506, 75.000, 0.000, 100.000
2021-03-18 15:30:30, 27.300, 43.506, 75.000, 0.000, 100.000
2021-03-18 15:30:32, 27.290, 44.054, 75.000, 0.000, 100.000
2021-03-18 15:30:33, 27.300, 44.537, 75.000, 0.000, 100.000
2021-03-18 15:30:35, 27.310, 44.537, 75.000, 0.000, 100.000
2021-03-18 15:30:36, 27.300, 43.603, 75.000, 0.000, 100.000
2021-03-18 15:30:37, 27.310, 42.539, 75.000, 0.000, 100.000
2021-03-18 15:30:39, 27.300, 42.539, 75.000, 0.000, 100.000
2021-03-18 15:30:40, 27.290, 42.958, 75.000, 0.000, 100.000
2021-03-18 15:30:41, 27.310, 42.926, 75.000, 0.000, 100.000
2021-03-18 15:30:43, 27.300, 42.926, 75.000, 0.000, 100.000
2021-03-18 15:30:44, 27.300, 43.796, 75.000, 0.000, 100.000
2021-03-18 15:30:45, 27.300, 44.924, 75.000, 0.000, 100.000
2021-03-18 15:30:47, 27.300, 44.924, 75.000, 0.000, 100.000
2021-03-18 15:30:48, 27.290, 46.084, 75.000, 0.000, 100.000
2021-03-18 15:30:50, 27.290, 46.310, 75.000, 0.000, 100.000
2021-03-18 15:30:51, 27.300, 46.310, 75.000, 0.000, 100.000
2021-03-18 15:30:52, 27.290, 47.051, 75.000, 0.000, 100.000
2021-03-18 15:30:54, 27.300, 47.051, 75.000, 0.000, 100.000
2021-03-18 15:30:55, 27.300, 47.051, 75.000, 0.000, 100.000
2021-03-18 15:30:57, 27.310, 46.696, 75.000, 0.000, 100.000
2021-03-18 15:30:58, 27.300, 45.955, 75.000, 0.000, 100.000
2021-03-18 15:30:59, 27.310, 46.245, 75.000, 0.000, 100.000
2021-03-18 15:31:01, 27.300, 46.245, 75.000, 0.000, 100.000
2021-03-18 15:31:02, 27.300, 46.535, 75.000, 0.000, 100.000
2021-03-18 15:31:03, 27.300, 46.535, 75.000, 0.000, 100.000
2021-03-18 15:31:05, 27.300, 46.374, 75.000, 0.000, 100.000
2021-03-18 15:31:06, 27.310, 46.729, 75.000, 0.000, 100.000
2021-03-18 15:31:07, 27.310, 46.729, 75.000, 0.000, 100.000
2021-03-18 15:31:09, 27.310, 46.729, 75.000, 0.000, 100.000
2021-03-18 15:31:10, 27.320, 46.922, 75.000, 0.000, 100.000
2021-03-18 15:31:12, 27.310, 46.922, 75.000, 0.000, 100.000
2021-03-18 15:31:13, 27.320, 45.826, 75.000, 0.000, 100.000
2021-03-18 15:31:14, 27.320, 45.665, 75.000, 0.000, 100.000
2021-03-18 15:31:16, 27.320, 45.665, 75.000, 0.000, 100.000
2021-03-18 15:31:17, 27.310, 45.665, 75.000, 0.000, 100.000
2021-03-18 15:31:18, 27.330, 46.148, 75.000, 0.000, 100.000
2021-03-18 15:31:20, 27.330, 46.148, 75.000, 0.000, 100.000
2021-03-18 15:31:21, 27.320, 46.954, 75.000, 0.000, 100.000
2021-03-18 15:31:22, 27.320, 48.469, 75.000, 0.000, 100.000
2021-03-18 15:31:24, 27.320, 48.469, 75.000, 0.000, 100.000
2021-03-18 15:31:25, 27.330, 49.661, 75.000, 0.000, 100.000
2021-03-18 15:31:27, 27.330, 49.951, 75.000, 0.000, 100.000
2021-03-18 15:31:28, 27.330, 49.951, 75.000, 0.000, 100.000
2021-03-18 15:31:29, 27.330, 50.273, 75.000, 0.000, 100.000
2021-03-18 15:31:31, 27.330, 49.758, 75.000, 0.000, 100.000
2021-03-18 15:31:32, 27.340, 49.758, 75.000, 0.000, 100.000
2021-03-18 15:31:33, 27.340, 48.372, 75.000, 0.000, 100.000
2021-03-18 15:31:35, 27.340, 48.630, 30.000, 100.000, 0.000
2021-03-18 15:31:36, 27.350, 48.630, 30.000, 0.000, 0.000
2021-03-18 15:31:37, 27.340, 48.308, 30.000, 45.494, 0.000
2021-03-18 15:31:39, 27.340, 48.437, 30.000, 66.831, 0.000
2021-03-18 15:31:40, 27.340, 48.437, 30.000, 84.623, 0.000
2021-03-18 15:31:42, 27.310, 48.823, 30.000, 100.000, 0.000
2021-03-18 15:31:43, 27.320, 50.145, 30.000, 100.000, 0.000
2021-03-18 15:31:44, 27.310, 50.145, 30.000, 100.000, 0.000
2021-03-18 15:31:46, 27.330, 50.209, 30.000, 100.000, 0.000
2021-03-18 15:31:47, 27.330, 50.241, 30.000, 100.000, 0.000
2021-03-18 15:31:48, 27.320, 50.241, 30.000, 100.000, 0.000
2021-03-18 15:31:50, 27.320, 50.531, 30.000, 100.000, 0.000
2021-03-18 15:31:51, 27.300, 50.177, 30.000, 100.000, 0.000
2021-03-18 15:31:52, 27.300, 50.177, 30.000, 100.000, 0.000
2021-03-18 15:31:54, 27.300, 49.629, 30.000, 100.000, 0.000
2021-03-18 15:31:55, 27.300, 48.888, 30.000, 100.000, 0.000
2021-03-18 15:31:57, 27.300, 48.888, 30.000, 100.000, 0.000
2021-03-18 15:31:58, 27.290, 47.792, 30.000, 100.000, 0.000
2021-03-18 15:31:59, 27.300, 46.954, 30.000, 100.000, 0.000
2021-03-18 15:32:01, 27.300, 46.954, 30.000, 100.000, 0.000
2021-03-18 15:32:02, 27.290, 44.827, 30.000, 100.000, 0.000
2021-03-18 15:32:03, 27.290, 45.021, 30.000, 100.000, 0.000
2021-03-18 15:32:05, 27.280, 45.021, 30.000, 100.000, 0.000
2021-03-18 15:32:06, 27.290, 45.085, 30.000, 100.000, 0.000
2021-03-18 15:32:07, 27.290, 45.955, 30.000, 100.000, 0.000
2021-03-18 15:32:09, 27.300, 45.955, 30.000, 100.000, 0.000
2021-03-18 15:32:10, 27.300, 45.955, 30.000, 100.000, 0.000
2021-03-18 15:32:12, 27.310, 47.083, 30.000, 100.000, 0.000
2021-03-18 15:32:13, 27.300, 47.083, 30.000, 100.000, 0.000
2021-03-18 15:32:15, 27.290, 47.083, 30.000, 100.000, 0.000
2021-03-18 15:32:16, 27.290, 45.987, 30.000, 100.000, 0.000
2021-03-18 15:32:17, 27.290, 45.987, 30.000, 100.000, 0.000
2021-03-18 15:32:19, 27.280, 45.987, 30.000, 100.000, 0.000
2021-03-18 15:32:20, 27.280, 45.987, 30.000, 100.000, 0.000
2021-03-18 15:32:22, 27.290, 46.471, 30.000, 100.000, 0.000
2021-03-18 15:32:23, 27.290, 46.471, 30.000, 100.000, 0.000
2021-03-18 15:32:24, 27.280, 46.857, 30.000, 100.000, 0.000
2021-03-18 15:32:26, 27.280, 46.890, 30.000, 100.000, 0.000
2021-03-18 15:32:27, 27.290, 46.890, 30.000, 100.000, 0.000
2021-03-18 15:32:28, 27.280, 46.213, 30.000, 100.000, 0.000
2021-03-18 15:32:30, 27.290, 46.922, 30.000, 100.000, 0.000
2021-03-18 15:32:31, 27.280, 46.922, 30.000, 100.000, 0.000
2021-03-18 15:32:33, 27.280, 46.567, 30.000, 100.000, 0.000
2021-03-18 15:32:34, 27.280, 46.567, 30.000, 100.000, 0.000
2021-03-18 15:32:36, 27.280, 46.567, 30.000, 100.000, 0.000
2021-03-18 15:32:37, 27.280, 47.760, 30.000, 100.000, 0.000
2021-03-18 15:32:38, 27.280, 47.599, 30.000, 100.000, 0.000
2021-03-18 15:32:40, 27.290, 47.599, 30.000, 100.000, 0.000
2021-03-18 15:32:41, 27.280, 46.825, 30.000, 100.000, 0.000
2021-03-18 15:32:43, 27.290, 46.148, 30.000, 100.000, 0.000
2021-03-18 15:32:44, 27.290, 46.148, 30.000, 100.000, 0.000
2021-03-18 15:32:45, 27.290, 45.568, 30.000, 100.000, 0.000
2021-03-18 15:32:47, 27.300, 43.055, 30.000, 100.000, 0.000
2021-03-18 15:32:48, 27.300, 43.055, 30.000, 100.000, 0.000
2021-03-18 15:32:49, 27.290, 42.958, 30.000, 100.000, 0.000
2021-03-18 15:32:51, 27.300, 42.958, 30.000, 100.000, 0.000
2021-03-18 15:32:52, 27.300, 42.958, 30.000, 100.000, 0.000
2021-03-18 15:32:54, 27.300, 42.958, 30.000, 100.000, 0.000
2021-03-18 15:32:55, 27.290, 42.571, 30.000, 100.000, 0.000
2021-03-18 15:32:56, 27.300, 43.506, 30.000, 100.000, 0.000
2021-03-18 15:32:58, 27.290, 43.506, 30.000, 100.000, 0.000